,image_id,class,n,m,coeff,mean,variance,skewness,kurtosis,energy,entropy,rms_wavefront,peak_to_valley,strehl_ratio,contrast,dissimilarity,homogeneity,peak_signal_noise_ratio,structural_similarity
39,defocus_astigmatism_0039,defocus_astigmatism,2,0,0.11406430468255668,0.7896638071234606,0.07043855083751711,-1.206856739371343,4.137816946957092,0.22115020774270533,6.293414462575761,0.8330711128818687,1.0,1.262007913562982e-12,247.57738970588235,2.4927083333333333,0.5772555650250804,12.719603613104306,12.719603613104306
40,defocus_astigmatism_0040,defocus_astigmatism,2,0,0.3286270806547751,0.7664608411377386,0.06966933160169334,-1.2355207210844417,2.848303258909355,0.22001469961435396,6.406742316897525,0.8106365107736407,1.0,5.411396872198117e-12,280.0597426470588,3.199632352941176,0.48858947237210504,12.573969606157714,12.573969606157714
41,defocus_astigmatism_0041,defocus_astigmatism,2,0,0.6280407693320693,0.5902906314327082,0.15345343340696396,-0.8680555994671022,1.4268788634461689,0.21903662562681844,6.495409274736843,0.7084465138344527,1.0,2.4823052827176286e-09,142.41194852941175,4.164889705882352,0.42638772735512953,12.778698790265487,12.778698790265487
42,defocus_astigmatism_0042,defocus_astigmatism,2,0,-0.954575853732279,0.6060869411350982,0.13841133885603413,-0.7722286676744285,1.557390115242218,0.21628541684647437,6.673875832689426,0.7111629342636849,1.0,2.131761831886074e-09,365.98039215686276,6.764338235294118,0.3536043857520051,12.670810264932083,12.670810264932083
43,defocus_astigmatism_0043,defocus_astigmatism,2,0,0.4447187011929006,0.6583754877930363,0.11696565982205,-0.9960976002759792,1.7508520366634406,0.21716637832621416,6.682118012737855,0.7419056157954114,1.0,3.654592729470312e-10,468.80251225490196,4.405882352941176,0.4357066210590275,12.595233507814484,12.595233507814484
44,defocus_astigmatism_0044,defocus_astigmatism,2,0,-0.6774564419327964,0.5285095948788058,0.16091523772944258,0.030397501973135472,1.287921480232278,0.21901950725890804,6.4891659444481915,0.6635040539502393,1.0,2.8314692799425255e-08,307.5703431372549,4.826960784313726,0.4212081998927767,12.80207118965621,12.80207118965621
45,defocus_astigmatism_0045,defocus_astigmatism,2,0,-0.6953757945736632,0.5596955815947342,0.15121342623673112,-0.31495409962969356,1.3645497930256045,0.2178814710395852,6.593577857245516,0.6815222448998998,1.0,1.0876709294552012e-08,264.6699142156863,4.8422181372549025,0.40472997298826685,12.713103309997013,12.713103309997013
46,defocus_astigmatism_0046,defocus_astigmatism,2,0,-0.1076874488519386,0.8926944927037679,0.027470064204867223,-0.9480041966817504,11.066441833527342,0.23059641416123194,5.430696678506523,0.9079501756751328,1.0,7.343490325763389e-15,145.6366421568627,1.6596813725490196,0.6935368664007812,13.045340493527458,13.045340493527458
47,defocus_astigmatism_0047,defocus_astigmatism,2,0,-0.39697582170424695,0.6983317967962575,0.10441339821047772,-1.1789331893377901,2.132316131653586,0.21831144657277804,6.5908361863245,0.7694678009034341,1.0,7.057049356757555e-11,314.7786151960784,3.6244485294117643,0.45889410971130284,12.603326977951404,12.603326977951404
48,defocus_astigmatism_0048,defocus_astigmatism,2,0,-0.27637477889321915,0.6565870496624877,0.10165953152513602,-0.4583763305827288,1.8560270414355462,0.21682651753479512,6.721609220941655,0.7299082718462822,1.0,7.338165860598765e-10,178.871875,3.311642156862745,0.42468500381773167,12.39827639647151,12.39827639647151
49,defocus_astigmatism_0049,defocus_astigmatism,2,0,-0.7639881957589694,0.5790585600371315,0.14623376241040537,-0.38263101328792226,1.425567913778063,0.21742743492918093,6.598220489283524,0.6939326900807323,1.0,5.5440586124638205e-09,249.1532475490196,5.4299019607843135,0.38102086863546447,12.657785930955054,12.657785930955054
50,coma_spherical_0000,coma_spherical,3,1,0.5720129669906497,0.7604264048207616,0.08297695336984413,-1.5241392845903179,2.6962505217462347,0.22033728406422395,6.344710553179846,0.813157592670986,1.0,4.603853894315799e-12,317.68884803921566,4.646262254901961,0.4497566022718936,12.64209904082339,12.64209904082339
51,coma_spherical_0001,coma_spherical,3,1,-0.3277820539566726,0.7792512067813342,0.07263814668698912,-1.2473388779650487,3.4070456443517423,0.2190583661039823,6.343039402481243,0.8245426550258965,1.0,2.2051731870165786e-12,226.500306372549,3.8700367647058824,0.46827742323307314,12.693627466629271,12.693627466629271
52,coma_spherical_0002,coma_spherical,3,1,0.3902512655521124,0.8475281579543179,0.042211425748886464,-1.456619837392096,5.627041689620695,0.2250956522559689,5.89387206801046,0.8720753432326395,1.0,9.136218576978436e-14,258.5069240196078,3.2719362745098044,0.5368559544225121,12.754020842181564,12.754020842181564
53,coma_spherical_0003,coma_spherical,3,1,-0.07089389699869586,0.8956535296638479,0.020700630636717763,-1.048081912572141,9.378404558959721,0.2259203734220192,5.537461190090877,0.90713608451876,1.0,7.784615107177309e-15,230.39540441176473,2.989889705882353,0.5824006276809862,12.980876626705385,12.980876626705385
54,coma_spherical_0004,coma_spherical,3,1,-0.565052652985101,0.7264655598358756,0.09906239762968058,-1.3736521165844264,2.5308815002073177,0.21775746229833803,6.534599976575127,0.7917162416278529,1.0,1.7910234157580933e-11,150.66513480392157,4.268014705882353,0.460298645865256,12.720890881268517,12.720890881268517
55,coma_spherical_0005,coma_spherical,3,1,-0.0619131942329445,0.8720352260898153,0.027370134853489162,-1.0060661272780262,7.195095234194793,0.22262658721974768,5.775107570218038,0.8875897534306064,1.0,3.1095537235623346e-14,279.86403186274504,3.562867647058823,0.5361578591498747,12.905710823475097,12.905710823475097
56,coma_spherical_0006,coma_spherical,3,1,-0.2716607261890865,0.9055280315910004,0.018914209268627108,-1.4548030434200498,9.839225724393197,0.24108185580745944,5.245716953316051,0.9159122366611874,1.0,4.139273815509701e-15,197.51544117647057,2.6659313725490197,0.6059489854213367,13.013969775912484,13.013969775912484
57,coma_spherical_0007,coma_spherical,3,1,-0.4525181038850756,0.7814970695027488,0.07319484567174905,-1.391069117801156,3.290513660060428,0.21953259736380207,6.327433256600123,0.8270021253377365,1.0,1.8784513045878667e-12,201.00220588235294,3.7147058823529413,0.4961494432340672,12.648035132244468,12.648035132244468
58,coma_spherical_0008,coma_spherical,3,1,0.3619273417692941,0.8601080766085102,0.03714580505157222,-1.429083137202991,6.44767373648331,0.22619904825168216,5.803330581876694,0.8814372969750957,1.0,4.7786441886892436e-14,247.4375,3.066421568627451,0.5576218730057688,12.83342778246207,12.83342778246207
59,coma_spherical_0009,coma_spherical,3,1,-0.09506974431485482,0.9281979534415317,0.013587792845861443,-1.1934104629850335,16.186266970577915,0.2420766737798001,4.989145964633444,0.9354887672328884,1.0,9.897174982739206e-16,179.7954656862745,2.1349877450980395,0.68994760506379,13.111479260354251,13.111479260354251
60,coma_spherical_0010,coma_spherical,3,1,0.11773715647782979,0.9258090550584394,0.01429089185108013,-1.2078355947523134,15.418144941128006,0.2407893918655507,5.029931164140351,0.9334952052792133,1.0,1.1465509930226873e-15,181.87726715686273,2.1588235294117646,0.6849165790006928,13.069284899819113,13.069284899819113
61,coma_spherical_0011,coma_spherical,3,1,-0.5817779504041553,0.7661725432657001,0.08157427682566634,-1.5386593508458357,2.8089524952711544,0.22383897969034758,6.239902643767223,0.8176763680576181,1.0,3.4416898845750562e-12,409.2520833333333,4.8478553921568635,0.4503649534843799,12.66810754980189,12.66810754980189
62,coma_spherical_0012,coma_spherical,3,1,-0.6417401565933505,0.7374910705286049,0.09742630248086011,-1.5305545658345399,2.4470464122672686,0.22510830879175803,6.2876017981422905,0.8008241889393,1.0,1.0102134637252464e-11,421.2544730392158,5.152205882352941,0.43723233906012715,12.708321079313453,12.708321079313453
63,coma_spherical_0013,coma_spherical,3,1,-0.23819430273410053,0.8556128104095738,0.038467534294147274,-1.2465339701306222,6.247056066964179,0.22374048073629332,5.877313696539197,0.8778045429542483,1.0,6.150043784532331e-14,258.86617647058824,3.137622549019608,0.5466375941211088,12.86305572031771,12.86305572031771
64,coma_spherical_0014,coma_spherical,3,1,-0.5552358451884276,0.7800962861790537,0.07416162479634952,-1.5443843118544192,3.030020165917704,0.22448412681981317,6.1867206075073025,0.8262637838527728,1.0,1.971191087453136e-12,401.658455882353,4.6885416666666675,0.45881884407524653,12.677161963113877,12.677161963113877
65,coma_spherical_0015,coma_spherical,3,1,-0.4611698440483594,0.7570604572189606,0.08507446051193636,-1.3024267432376597,2.9030812312130996,0.21837916153713818,6.431342018841959,0.811304502881944,1.0,5.184817351505631e-12,163.70379901960783,3.8931372549019603,0.47173739206981735,12.642065323226179,12.642065323226179
66,coma_spherical_0016,coma_spherical,3,1,0.11348559558055293,0.9248839971035372,0.014456877772058948,-1.2009273366491802,15.118491966795224,0.2397709913824505,5.053301728875744,0.9326667603545625,1.0,1.2187093914696224e-15,183.5268382352941,2.1848039215686272,0.680340396110005,13.11483682780758,13.11483682780758
67,coma_spherical_0017,coma_spherical,3,1,0.12728168807398343,0.8106085704201633,0.0496451591505169,-0.972731005665193,4.639806868102319,0.21867747444364297,6.236324472427546,0.840673190716308,1.0,7.636721050125428e-13,353.8271446078431,4.382352941176471,0.46515800882138564,12.618296784205514,12.618296784205514
68,coma_spherical_0018,coma_spherical,3,1,0.6419828985380234,0.7372972354534433,0.09750956051780818,-1.531499653220339,2.4443898830901545,0.2249509715044152,6.290835052262516,0.8006976794802758,1.0,1.0183261895520919e-11,420.37248774509806,5.1525735294117645,0.43693344792071775,12.705768292783644,12.705768292783644
69,coma_spherical_0019,coma_spherical,3,1,0.3958293181504007,0.7814227658369217,0.07363488011007854,-1.311957160256596,3.3297343866841556,0.2191970327312081,6.324491625153707,0.8271979322255969,1.0,1.854584079642436e-12,202.76917892156862,3.702696078431373,0.4840060268348312,12.734509783064905,12.734509783064905
70,coma_spherical_0020,coma_spherical,3,1,-0.018678336826575492,0.9364577304825179,0.011093330767364172,-1.3062726285873547,20.18687515752999,0.25204434117134716,4.793971839328053,0.9423621446916426,1.0,5.945855325452596e-16,155.92285539215686,2.0076593137254903,0.6965869903999188,13.07630167171528,13.07630167171528
71,coma_spherical_0021,coma_spherical,3,1,0.6129570369649759,0.7505859219481177,0.09004604296465199,-1.5362683931288288,2.5990660905460774,0.22398315819268022,6.276315401573761,0.8083472454281995,1.0,6.2640407591284406e-12,414.6742647058824,5.011887254901961,0.4428315099797143,12.691305287428502,12.691305287428502
72,coma_spherical_0022,coma_spherical,3,1,-0.03711483852026465,0.8744393014376564,0.026983043727054234,-1.0004182431725588,7.406589006032247,0.22290123486810243,5.739579209396449,0.8897343061981091,1.0,2.6751478630819617e-14,292.62818627450974,3.6450980392156866,0.5387623950521481,12.889917739232457,12.889917739232457
73,coma_spherical_0023,coma_spherical,3,1,-0.2358034037204269,0.8984214140479742,0.02143914019868144,-1.4907359984800457,7.867462533592085,0.24720312392904345,5.257195993369483,0.9102747812713714,1.0,6.2149182034948494e-15,236.5389705882353,3.0206495098039214,0.5897997381843972,12.958025636967,12.958025636967
74,coma_spherical_0024,coma_spherical,3,1,-0.08552395557293468,0.8112840907952247,0.047993450701489984,-0.9366232398445188,4.5995293886820585,0.2186430427521191,6.2193300691333775,0.8403423865775927,1.0,7.806227092645587e-13,380.4595588235294,4.553247549019607,0.46303673868349543,12.664855715560332,12.664855715560332
75,coma_spherical_0025,coma_spherical,3,1,0.456808693872101,0.7677599858183968,0.07991180369166892,-1.3398209429231467,3.054741682496699,0.21882146238245787,6.390322292034771,0.8181486414555326,1.0,3.3383052992807764e-12,178.9556985294118,3.8078431372549018,0.4827931385225973,12.743160580568802,12.743160580568802
76,coma_spherical_0026,coma_spherical,3,1,-0.5036512754019449,0.8102752238556017,0.05877219755729456,-1.5412608305429114,3.635436080791255,0.2293459463343086,5.997615304084714,0.8457648230752683,1.0,5.441082977805491e-13,387.06660539215693,4.366360294117648,0.4805003680148816,12.65986284095488,12.65986284095488
77,coma_spherical_0027,coma_spherical,3,1,-0.547993962410379,0.7759810293307563,0.07530796099769249,-1.5314899483781532,2.9339192162261347,0.2214390177201157,6.26910641985196,0.8230762533805192,1.0,2.425866333862505e-12,337.6973039215686,4.529473039215686,0.4583714809650366,12.623266735853267,12.623266735853267
78,coma_spherical_0028,coma_spherical,3,1,-0.3062727026253883,0.8951352870756795,0.02310928423030388,-1.413697144614797,9.353503083235685,0.232877066550466,5.444048734701669,0.9079517973980573,1.0,7.342636624203447e-15,206.27181372549018,2.644117647058824,0.6004540895530059,12.977778952479088,12.977778952479088
79,coma_spherical_0029,coma_spherical,3,1,0.31779246000163575,0.8642291521191212,0.03635238648797491,-1.3402372829370304,6.781956108911753,0.22549728291359813,5.782708228376377,0.885010968214807,1.0,3.724532144871994e-14,244.64031862745102,2.9128676470588233,0.580338336568695,12.862729824558677,12.862729824558677
80,coma_spherical_0030,coma_spherical,3,1,-0.5491626756617448,0.7290323872826852,0.09795810719356746,-1.355216490062848,2.570365236711348,0.21776615422817575,6.527341577586531,0.7933765366461617,1.0,1.614283154678918e-11,144.04313725490198,4.190870098039216,0.4628483286897242,12.674985139438897,12.674985139438897
81,coma_spherical_0031,coma_spherical,3,1,-0.3777004127471668,0.7691035106171993,0.07868606352541534,-1.2817295837793712,3.1333793433837758,0.21880870923595525,6.373933064212222,0.8186612691272965,1.0,3.2295343634075225e-12,195.33241421568627,3.8591299019607845,0.46774144455477557,12.742406831730959,12.742406831730959
82,coma_spherical_0032,coma_spherical,3,1,0.07679345714807673,0.9243904748001424,0.014192956661977401,-1.1608053958546294,14.958494245230678,0.23697155080002852,5.09470694192083,0.9320357860957968,1.0,1.276653131083736e-15,185.87561274509807,2.2550245098039214,0.6692166236778511,13.195209359938636,13.195209359938636
83,coma_spherical_0033,coma_spherical,3,1,0.4617056403853783,0.7913205267328349,0.06805583089428319,-1.4426519696427473,3.4746812296212823,0.22040091000171383,6.271941670582255,0.8332130621413797,1.0,1.2502784559919297e-12,224.95827205882352,3.7324754901960784,0.4961727300642983,12.630332155108121,12.630332155108121
84,coma_spherical_0034,coma_spherical,3,1,-0.2560055500481985,0.8035622212884588,0.05943081414150268,-1.1844773693821322,4.207692343451437,0.21936364902356478,6.250783774831163,0.8397279664412425,1.0,8.130920251714853e-13,276.03088235294115,3.828125,0.47826496262991486,12.678559563095979,12.678559563095979
85,coma_spherical_0035,coma_spherical,3,1,-0.2927150266038339,0.8855732531107582,0.026060507569297377,-1.502011278869816,6.7213572398633445,0.24344762672503295,5.398864069352054,0.9001669257390369,1.0,1.2799359109276122e-14,268.4365808823529,3.286703431372549,0.5674530092014827,12.921404841082659,12.921404841082659
86,coma_spherical_0036,coma_spherical,3,1,-0.34164887320535614,0.7902327020730209,0.0686809135369404,-1.2871939483558705,3.6004821249458603,0.21973652635707794,6.275744650638327,0.8325554858161516,1.0,1.3055308818007673e-12,228.72212009803923,3.6941789215686276,0.4839916328724826,12.634769176406063,12.634769176406063
87,coma_spherical_0037,coma_spherical,3,1,-0.46954905538517455,0.7447184411875042,0.09094835607090951,-1.2768396202619883,2.7523338180685593,0.2178669384699063,6.476814418170514,0.8034636971983584,1.0,8.546947174823922e-12,148.1311274509804,3.9959558823529413,0.4611866175655185,12.736053005235206,12.736053005235206
88,coma_spherical_0038,coma_spherical,3,1,-0.09086411599574684,0.804063472950801,0.0508576960196572,-0.9290213389688026,4.419838697649154,0.21837558109163946,6.259768369039909,0.8350902732958639,1.0,1.104871960862035e-12,389.9950980392157,4.646752450980392,0.45704424398302584,12.581427955133297,12.581427955133297
